project_name,comment_id,issue_id,label,URL
HDDS,16689404.0,801,1,https://issues.apache.org/jira/browse/HDDS-801
HDDS,16620771.0,461,1,https://issues.apache.org/jira/browse/HDDS-461
HDDS,16606732.0,351,1,https://issues.apache.org/jira/browse/HDDS-351
HDDS,16635281.0,8,1,https://issues.apache.org/jira/browse/HDDS-8
HDDS,16659015.0,708,1,https://issues.apache.org/jira/browse/HDDS-708
HDDS,16750868.0,993,1,https://issues.apache.org/jira/browse/HDDS-993
HDDS,16649809.0,629,1,https://issues.apache.org/jira/browse/HDDS-629
HDDS,16855275.0,1458,1,https://issues.apache.org/jira/browse/HDDS-1458
HDDS,16530721.0,205,1,https://issues.apache.org/jira/browse/HDDS-205
HDDS,16578192.0,179,1,https://issues.apache.org/jira/browse/HDDS-179
HDDS,16723770.0,393,1,https://issues.apache.org/jira/browse/HDDS-393
HDDS,16646438.0,603,1,https://issues.apache.org/jira/browse/HDDS-603
HDDS,16765397.0,360,1,https://issues.apache.org/jira/browse/HDDS-360
HDDS,16674311.0,799,1,https://issues.apache.org/jira/browse/HDDS-799
HDDS,16705907.0,748,1,https://issues.apache.org/jira/browse/HDDS-748
HDDS,16553737.0,258,1,https://issues.apache.org/jira/browse/HDDS-258
HDDS,16707672.0,805,1,https://issues.apache.org/jira/browse/HDDS-805
HDDS,16524130.0,175,1,https://issues.apache.org/jira/browse/HDDS-175
HDDS,16788571.0,1163,1,https://issues.apache.org/jira/browse/HDDS-1163
HDDS,16683321.0,828,1,https://issues.apache.org/jira/browse/HDDS-828
HDDS,16752821.0,1013,1,https://issues.apache.org/jira/browse/HDDS-1013
HDDS,16719420.0,805,1,https://issues.apache.org/jira/browse/HDDS-805
HDDS,16688438.0,843,1,https://issues.apache.org/jira/browse/HDDS-843
HDDS,16817261.0,1433,1,https://issues.apache.org/jira/browse/HDDS-1433
